delivery_id,order_id,delivery_status,distance,delivery_time,estimated_time,delivery_fee,vehicle_type
4e227e69-0e81-4b76-b006-df2388d81a59,cd8b084c-eab5-4dd4-9b24-49676cc78f07,On the way,17.02,48,40,7.88,Car
1d7e90a0-aebf-4a9b-812c-2923eadb457e,444d6ea3-3c0b-4372-b6a4-f4bffbb8b84a,Delivered,6.58,61,51,4.88,Scooter
20f21de3-10d6-414c-80b3-1b78f2f70fb2,f08019e2-3e04-406c-addd-8df1517fb7da,On the way,2.63,75,65,8.05,Bike
a062e337-6a5f-4b68-81ee-a4a641181894,d1d46f9c-6da7-4ead-ba88-9737870a74ef,Delivered,6.31,47,51,7.45,Scooter
0a661322-14e0-4db1-8b9d-58ca16676509,810ad643-24cf-4892-bd9b-d84d580b3210,On the way,10.27,56,50,2.72,Bike
d1340218-d1a9-433c-beae-dc6d15e1bdc3,811037c5-6640-4efa-93ff-62f03c45765d,Delivered,8.16,109,111,2.94,Car
fbd50b24-af00-46d4-afa1-390832656e45,64bd4b74-db04-416e-8db2-76d38bae0d68,Delivered,1.52,38,30,9.44,Scooter
32714684-d8f8-423a-840f-fc899d08a7f1,b251f966-2936-42e4-953c-94b494a91d75,Delivered,19.45,43,34,9.91,Scooter
9292fb5d-611d-403f-86a0-d733d303a888,1d53e4fa-c93b-42bf-9013-b448e715199d,On the way,16.88,73,78,6.11,Scooter
37cdca6b-5751-426e-831b-a7423effc2a5,be01ab8b-2785-4baf-8bad-8d636f1fe7f1,Delivered,2.95,58,55,5.19,Scooter
729cab5f-0992-4d71-9e3f-55436a00819d,256fd606-b385-487a-b243-52f159af4d68,Delivered,14.76,51,41,5.18,Scooter
8d6f92c4-43ba-48e4-8839-8362ac0d253a,c6a4ba13-de82-4372-ab20-8f41d3e8e94b,Delivered,7.45,59,55,6.68,Bike
664b7363-efc5-4e20-b179-b208c7739521,7030a1d3-fc47-45c4-83ae-748f6614eb89,On the way,2.44,98,89,3.62,Car
fe3d2d4b-d15f-48e2-95fe-1e1c54787b76,ea645c58-31c0-4cc9-ad10-41ca2eaf2ac0,On the way,13.3,119,116,4.85,Bike
